rank,name,team,opponent,game,batter_hand,pitcher,pitcher_hand,odds,barrel_rate,hard_hit_rate,pitcher_hr9,pitcher_era,pitcher_whip,pitcher_xfip,pitcher_k9,pitcher_bb9,pitcher_attack_score,batter_power_score,pitcher_vulnerability_score,handedness_split_score,pitch_type_score,environment_score,contact_score,split_engine_score,split_grade,matchup_intel_score,matchup_grade,master_score,master_tier
189,Tyrone Taylor,New York Mets,Detroit Tigers,Detroit Tigers @ New York Mets,R,Framber Valdez,,980,4.9,29.5,1.04,4.57,,,,,59.3,22.8,55.9,50,79.3,35,33.9,45.2,THIN,43.7,AVOID,55.5,STANDARD
190,J.T. Realmuto,Philadelphia Phillies,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,R,Sonny Gray,,980,2.8,40.3,0.96,3.54,,,,,44.8,29.8,45.1,50,82.9,35,40.2,45.1,THIN,41.9,AVOID,53.9,LOTTO
191,Ernie Clement,Toronto Blue Jays,Tampa Bay Rays,Tampa Bay Rays @ Toronto Blue Jays,R,Griffin Jax,R,1200,1.3,26.6,1.5,5,0.73,2.68,9.82,1.64,67.8,25,50.9,50,80.8,40.3,30,44.9,AVOID,45.1,THIN,54.2,LOTTO
192,Luis Arraez,San Francisco Giants,Los Angeles Dodgers,San Francisco Giants @ Los Angeles Dodgers,L,Shohei Ohtani,R,1500,0,19,0.49,0.97,1.39,4.68,7.13,2.81,3.6,38.5,27.1,62,74.5,45.3,40,44.9,AVOID,32.6,AVOID,42.2,DEEP FADE
193,Victor Scott II,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,L,J.T. Ginn,R,2200,1.4,26.7,1.21,3.62,0.99,4.18,7.36,2.98,43.6,25,44.7,62,74.3,42.6,30,44.9,AVOID,39,AVOID,40.5,DEEP FADE
194,Lane Thomas,Kansas City Royals,Chicago White Sox,Kansas City Royals @ Chicago White Sox,R,Noah Schultz,,680,3.6,37.5,0.72,4.68,,,,,56.5,22.6,51.2,50,83.9,35,38,44.8,AVOID,46.6,THIN,60.5,STANDARD
195,Chase Meidroth,Chicago White Sox,Kansas City Royals,Kansas City Royals @ Chicago White Sox,R,Seth Lugo,R,1200,4.7,37,0.19,3.21,1.32,4.50,8.35,2.91,37,36.6,34.2,50,76.8,46.6,39.4,44.4,AVOID,41.3,AVOID,48.1,LOTTO
196,Mauricio Dubón,Atlanta Braves,Chicago Cubs,Chicago Cubs @ Atlanta Braves,R,Shota Imanaga,L,890,5,30.6,0.76,2.28,1.22,4.58,8.23,3.80,10.7,31.5,29.1,62,84,44.6,35,44.3,AVOID,34.5,AVOID,51.4,LOTTO
197,Xander Bogaerts,San Diego Padres,Milwaukee Brewers,San Diego Padres @ Milwaukee Brewers,R,Jacob Misiorowski,R,720,7.6,37,0.82,2.45,1.01,3.47,9.44,1.70,13,46,19.1,50,83.8,43.1,46.6,44,AVOID,39.6,AVOID,57.4,STANDARD
198,Jake Fraley,Tampa Bay Rays,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,L,Dylan Cease,R,940,9.4,22.6,0.2,2.58,1.11,4.15,6.70,2.03,17,42.8,20,62,69.7,46.3,43.5,44,AVOID,38.3,AVOID,53.8,LOTTO
199,Luis Rengifo,Milwaukee Brewers,San Diego Padres,San Diego Padres @ Milwaukee Brewers,S,Michael King,,1500,6.1,35.7,0.79,2.76,,,,,27.6,36.3,32.7,50,82.2,35,41.8,43.7,AVOID,37,AVOID,42.8,DEEP FADE
200,Chandler Simpson,Tampa Bay Rays,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,L,Dylan Cease,R,2200,0,15.3,0.2,2.58,1.11,4.15,6.70,2.03,17,38.5,20,62,77.6,46.3,40,43.5,AVOID,35.9,AVOID,33.8,DEEP FADE
201,Alec Bohm,Philadelphia Phillies,Boston Red Sox,Philadelphia Phillies @ Boston Red Sox,R,Sonny Gray,R,1120,1.7,38.5,0.96,3.54,1.05,3.47,9.43,2.59,44.8,29.2,37.8,50,80.9,41.6,38.8,43.4,AVOID,42.3,AVOID,49.6,LOTTO
202,Miguel Andujar,San Diego Padres,Milwaukee Brewers,San Diego Padres @ Milwaukee Brewers,R,Jacob Misiorowski,R,880,4.7,42.4,0.82,2.45,1.01,3.47,9.44,1.70,13,42.1,19.1,50,88.6,43.1,43.7,43.3,AVOID,37,AVOID,54.5,LOTTO
203,Nick Fortes,Tampa Bay Rays,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,R,Dylan Cease,R,1100,1.1,47.1,0.2,2.58,1.11,4.15,6.70,2.03,17,43.1,20,50,78.8,46.3,45.7,43.2,AVOID,38.3,AVOID,47.9,WATCH
204,Masyn Winn,St. Louis Cardinals,Athletics,St. Louis Cardinals @ Athletics,R,J.T. Ginn,R,1450,2.8,25.9,1.21,3.62,0.99,4.18,7.36,2.98,43.6,25,44.7,50,76.7,42.6,30,43,AVOID,39.2,AVOID,47.3,WATCH
205,Jung Hoo Lee,San Francisco Giants,Los Angeles Dodgers,San Francisco Giants @ Los Angeles Dodgers,L,Shohei Ohtani,R,1080,2.2,31.9,0.49,0.97,1.39,4.68,7.13,2.81,3.6,29,27.1,62,82.6,45.3,33.5,42.9,AVOID,31.8,AVOID,48.3,LOTTO
206,Ozzie Albies,Atlanta Braves,Chicago Cubs,Chicago Cubs @ Atlanta Braves,S,Shota Imanaga,L,518,4.2,28,0.76,2.28,1.22,4.58,8.23,3.80,10.7,31.1,29.1,58,80.7,44.6,30.9,42.7,AVOID,37.6,AVOID,56.4,STANDARD
207,Taylor Walls,Tampa Bay Rays,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,S,Dylan Cease,R,1300,0,14.7,0.2,2.58,1.11,4.15,6.70,2.03,17,38.5,20,58,74.2,46.3,40,42.4,AVOID,36.4,AVOID,44.6,DEEP FADE
208,Brice Matthews,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,R,Bryce Miller,R,520,10,38.3,0,0,1.43,4.44,10.34,3.80,2.9,54.6,39,50,0,45.6,53.6,42.2,AVOID,41.8,AVOID,58.4,STANDARD
209,Kyle Karros,Colorado Rockies,Pittsburgh Pirates,Colorado Rockies @ Pittsburgh Pirates,R,Mitch Keller,,1240,6.2,39,0.38,2.87,,,,,15.8,35.8,24.2,50,80.1,35,44.7,41.3,AVOID,35.4,AVOID,44.7,DEEP FADE
210,Ben Williamson,Tampa Bay Rays,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,R,Dylan Cease,R,1300,1.1,38.6,0.2,2.58,1.11,4.15,6.70,2.03,17,35.2,20,50,85,46.3,38.9,41.3,AVOID,36.1,AVOID,42.6,DEEP FADE
211,Matt Chapman,San Francisco Giants,Los Angeles Dodgers,San Francisco Giants @ Los Angeles Dodgers,R,Shohei Ohtani,R,790,5.4,30.7,0.49,0.97,1.39,4.68,7.13,2.81,3.6,33.4,27.1,50,72.3,45.3,36.1,40.8,AVOID,34.6,AVOID,51.4,LOTTO
212,Freddy Fermin,San Diego Padres,Milwaukee Brewers,San Diego Padres @ Milwaukee Brewers,R,Jacob Misiorowski,R,1050,0,30.9,0.82,2.45,1.01,3.47,9.44,1.70,13,41.5,19.1,50,69.6,43.1,42.7,40.8,AVOID,36.2,AVOID,51.1,LOTTO
213,Trevor Larnach,Minnesota Twins,Miami Marlins,Miami Marlins @ Minnesota Twins,L,Max Meyer,,725,6.6,31.6,0.43,2.79,,,,,11.9,34.4,24.6,50,79.2,35,39.8,40.5,AVOID,36,AVOID,53.4,LOTTO
214,Ryan Vilade,Tampa Bay Rays,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,R,Dylan Cease,R,1060,4.3,34.8,0.2,2.58,1.11,4.15,6.70,2.03,17,33.8,20,50,78.6,46.3,36.6,40,AVOID,36.1,AVOID,49.3,LOTTO
215,Austin Martin,Minnesota Twins,Miami Marlins,Miami Marlins @ Minnesota Twins,R,Max Meyer,,1800,2.5,35,0.43,2.79,,,,,11.9,30.2,24.6,50,86.2,35,36,40,AVOID,31.6,AVOID,37.9,DEEP FADE
216,Mike Yastrzemski,Atlanta Braves,Chicago Cubs,Chicago Cubs @ Atlanta Braves,L,Shota Imanaga,,620,4.7,37.2,0.76,2.28,,,,,10.7,32.7,26.8,50,71.6,35,39.5,39.7,AVOID,37.2,AVOID,54.9,LOTTO
217,Zach McKinstry,Detroit Tigers,New York Mets,Detroit Tigers @ New York Mets,L,Christian Scott,R,1260,2.2,24.4,0.82,3.27,1.35,3.59,10.13,3.38,34.6,19,36.5,62,64.3,40.3,30,39.7,AVOID,37,AVOID,44.3,DEEP FADE
218,Cedric Mullins,Tampa Bay Rays,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,L,Dylan Cease,R,980,2,27,0.2,2.58,1.11,4.15,6.70,2.03,17,25,20,62,80.3,46.3,30,39.5,AVOID,34.6,AVOID,49.3,LOTTO
219,Brooks Lee,Minnesota Twins,Miami Marlins,Miami Marlins @ Minnesota Twins,S,Max Meyer,,880,4.5,30.6,0.43,2.79,,,,,11.9,26.5,24.6,50,85.8,35,33.7,38.8,AVOID,32.7,AVOID,51.3,LOTTO
220,Jonny DeLuca,Tampa Bay Rays,Toronto Blue Jays,Tampa Bay Rays @ Toronto Blue Jays,R,Dylan Cease,R,990,4,32,0.2,2.58,1.11,4.15,6.70,2.03,17,30.3,20,50,77.9,46.3,33.6,38.7,AVOID,35.5,AVOID,50.6,LOTTO
221,Jose Altuve,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,R,Bryce Miller,R,537,6.7,36.4,0,0,1.43,4.44,10.34,3.80,2.9,42.7,39,50,0,45.6,43.9,38.3,AVOID,39.1,AVOID,54.6,WATCH
222,Sal Frelick,Milwaukee Brewers,San Diego Padres,San Diego Padres @ Milwaukee Brewers,L,Michael King,,2000,3.7,25,0.79,2.76,,,,,27.6,21.4,32.7,50,74.2,35,30,37.9,AVOID,33.8,AVOID,38,DEEP FADE
223,David Hamilton,Milwaukee Brewers,San Diego Padres,San Diego Padres @ Milwaukee Brewers,L,Michael King,,1600,2.6,25,0.79,2.76,,,,,27.6,18.5,32.7,50,76.7,35,30,37.4,AVOID,33.8,AVOID,41.8,DEEP FADE
224,Luke Keaschall,Minnesota Twins,Miami Marlins,Miami Marlins @ Minnesota Twins,R,Max Meyer,,1360,3.2,24,0.43,2.79,,,,,11.9,20.6,24.6,50,84.6,35,30,36.8,AVOID,30.4,AVOID,42.1,DEEP FADE
225,César Salazar,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,L,Bryce Miller,,750,0,33.3,0,0,,,,,2.9,43.1,36,50,0,35,44.6,36.6,AVOID,35,AVOID,55,STANDARD
226,Christian Yelich,Milwaukee Brewers,San Diego Padres,San Diego Padres @ Milwaukee Brewers,L,Michael King,,790,5.1,41,0.79,2.76,,,,,27.6,39.5,32.7,50,0,35,43.6,34.8,AVOID,40.4,AVOID,54.8,LOTTO
227,Isaac Paredes,Houston Astros,Seattle Mariners,Seattle Mariners @ Houston Astros,R,Bryce Miller,R,541,3.6,26.1,0,0,1.43,4.44,10.34,3.80,2.9,25.3,39,50,0,45.6,30,32.7,AVOID,35.4,AVOID,53.3,WATCH
